uid,flight_year,flight_month,carrier,carrier_name,locationID,airport_name,arr_flights,arr_del15,carrier_ct,security_ct,late_aircraft_ct,arr_cancelled,arr_diverted,weather_delay,nas_delay,security_delay,late_aircraft_delay
2269,2017,7,UA,United Air Lines Inc.,DEN,"Denver, CO: Denver International",5688,765,207.92,0,304.59,41,34,3782,10613,0,27335
2270,2017,7,UA,United Air Lines Inc.,DFW,"Dallas/Fort Worth, TX: Dallas/Fort Worth International",614,148,44.83,0,57.39,5,5,984,2023,0,5773
2271,2017,7,UA,United Air Lines Inc.,EWR,"Newark, NJ: Newark Liberty International",4652,1331,173.94,0,343.63,50,21,3560,67131,0,36650
2272,2017,7,UA,United Air Lines Inc.,IAH,"Houston, TX: George Bush Intercontinental/Houston",5212,803,222.38,0,321.5,35,30,3821,14118,0,31125
2273,2017,7,UA,United Air Lines Inc.,LAS,"Las Vegas, NV: McCarran International",971,185,51.17,0,85.13,3,3,454,1852,0,8247
2274,2017,7,UA,United Air Lines Inc.,LAX,"Los Angeles, CA: Los Angeles International",2495,402,118.03,0,140.01,7,1,2270,4304,0,12538
2275,2017,7,UA,United Air Lines Inc.,MCO,"Orlando, FL: Orlando International",1053,224,60.03,0,76.8,5,12,1616,4185,0,7331
2276,2017,7,UA,United Air Lines Inc.,MIA,"Miami, FL: Miami International",342,87,25.4,0,32.37,5,1,677,1054,0,2875
2277,2017,7,UA,United Air Lines Inc.,ORD,"Chicago, IL: Chicago O'Hare International",7014,1497,278.78,0,563.87,99,51,5930,46346,0,54288
2278,2017,7,UA,United Air Lines Inc.,PHX,"Phoenix, AZ: Phoenix Sky Harbor International",507,102,24.9,0,47.31,3,2,960,960,0,3849
2279,2017,7,UA,United Air Lines Inc.,SEA,"Seattle, WA: Seattle/Tacoma International",990,185,44.51,0,73.74,3,1,821,2133,0,5655
2280,2017,7,UA,United Air Lines Inc.,SFO,"San Francisco, CA: San Francisco International",5372,934,216.07,0,328.74,15,4,3770,16809,0,28368
2281,2017,7,VX,Virgin America,DEN,"Denver, CO: Denver International",88,32,4.8,0.91,17.78,1,0,0,340,48,680
2282,2017,7,VX,Virgin America,EWR,"Newark, NJ: Newark Liberty International",245,81,6.22,0.36,8.68,0,1,86,5480,9,330
2283,2017,7,VX,Virgin America,JFK,"New York, NY: John F. Kennedy International",365,100,13.75,0,7.11,0,0,448,5721,0,260
2284,2017,7,VX,Virgin America,LAS,"Las Vegas, NV: McCarran International",397,96,12.07,0.43,52.38,2,0,38,1206,13,2573
2285,2017,7,VX,Virgin America,LAX,"Los Angeles, CA: Los Angeles International",1253,250,85.54,1.91,74.05,3,1,541,3245,39,4775
2286,2017,7,VX,Virgin America,MCO,"Orlando, FL: Orlando International",62,20,4.01,0,0,0,0,147,411,0,0
2287,2017,7,VX,Virgin America,ORD,"Chicago, IL: Chicago O'Hare International",150,42,13.04,0,13.22,0,1,145,833,0,817
2288,2017,7,VX,Virgin America,SEA,"Seattle, WA: Seattle/Tacoma International",227,62,6.39,0,21.3,0,0,21,1244,0,1192
2289,2017,7,VX,Virgin America,SFO,"San Francisco, CA: San Francisco International",1886,493,65.44,2.56,218.83,8,1,661,8935,118,11916
2290,2017,7,WN,Southwest Airlines Co.,ATL,"Atlanta, GA: Hartsfield-Jackson Atlanta International",3546,1077,267.25,2.02,443.23,18,19,4440,12416,98,27892
2291,2017,7,WN,Southwest Airlines Co.,CLT,"Charlotte, NC: Charlotte Douglas International",236,78,25.62,0,35.42,1,1,254,535,0,1827
2292,2017,7,WN,Southwest Airlines Co.,DEN,"Denver, CO: Denver International",6185,1279,320.63,1.84,657.04,13,19,4796,11954,114,36371
2293,2017,7,WN,Southwest Airlines Co.,EWR,"Newark, NJ: Newark Liberty International",634,229,39.48,0,53.59,18,2,4260,6788,0,3758
2294,2017,7,WN,Southwest Airlines Co.,LAS,"Las Vegas, NV: McCarran International",6468,1306,328.8,0.77,715.66,17,15,3029,9248,16,34954
2295,2017,7,WN,Southwest Airlines Co.,LAX,"Los Angeles, CA: Los Angeles International",3635,956,242.39,1.79,444.32,46,0,1030,8206,87,24058
2296,2017,7,WN,Southwest Airlines Co.,MCO,"Orlando, FL: Orlando International",3870,910,234.58,0,451.78,28,40,3281,7299,0,27408
2297,2017,7,WN,Southwest Airlines Co.,PHX,"Phoenix, AZ: Phoenix Sky Harbor International",5169,1125,314.28,1.9,603.45,23,18,1552,6394,155,29341
2298,2017,7,WN,Southwest Airlines Co.,SEA,"Seattle, WA: Seattle/Tacoma International",1263,293,90.41,0,123.37,0,2,371,2583,0,5990
2299,2017,7,WN,Southwest Airlines Co.,SFO,"San Francisco, CA: San Francisco International",1516,460,86.45,0.31,199.67,30,0,836,8238,9,11719
2300,2017,8,AA,American Airlines Inc.,ATL,"Atlanta, GA: Hartsfield-Jackson Atlanta International",952,245,69.83,1.83,89.11,10,1,119,2991,103,6121
2301,2017,8,AA,American Airlines Inc.,CLT,"Charlotte, NC: Charlotte Douglas International",8401,1240,355.17,0.77,415.53,96,15,3422,14763,16,26945
2302,2017,8,AA,American Airlines Inc.,DEN,"Denver, CO: Denver International",1048,258,92.53,0.64,76.17,7,3,491,3439,37,6277
2303,2017,8,AA,American Airlines Inc.,DFW,"Dallas/Fort Worth, TX: Dallas/Fort Worth International",12263,2461,600.18,1.44,883.24,159,66,8760,39388,92,61110
2304,2017,8,AA,American Airlines Inc.,EWR,"Newark, NJ: Newark Liberty International",696,223,29.35,0,47.17,12,5,583,8488,0,3340
2305,2017,8,AA,American Airlines Inc.,IAH,"Houston, TX: George Bush Intercontinental/Houston",624,136,44.03,0.51,30.8,99,2,467,2483,15,1701
2306,2017,8,AA,American Airlines Inc.,JFK,"New York, NY: John F. Kennedy International",1559,362,87.06,1.03,72.55,24,7,866,12179,29,8232
2307,2017,8,AA,American Airlines Inc.,LAS,"Las Vegas, NV: McCarran International",1309,349,96.24,2.89,135.46,22,3,743,4183,98,9659
2308,2017,8,AA,American Airlines Inc.,LAX,"Los Angeles, CA: Los Angeles International",3566,761,211.92,3.16,222.76,27,2,1503,11699,285,17500
2309,2017,8,AA,American Airlines Inc.,MCO,"Orlando, FL: Orlando International",1527,347,126.09,2,99.84,9,4,525,4808,30,5718
2310,2017,8,AA,American Airlines Inc.,MIA,"Miami, FL: Miami International",4379,1017,300.16,1.59,269.37,34,8,2950,14367,71,20635
2311,2017,8,AA,American Airlines Inc.,ORD,"Chicago, IL: Chicago O'Hare International",5882,1097,263.52,2.86,329.31,73,34,4426,24907,218,26370
2312,2017,8,AA,American Airlines Inc.,PHX,"Phoenix, AZ: Phoenix Sky Harbor International",4912,753,239.99,3.01,243.07,45,6,1911,8229,231,17597
2313,2017,8,AA,American Airlines Inc.,SEA,"Seattle, WA: Seattle/Tacoma International",949,255,79.62,1.45,70.61,11,1,693,4332,57,4889
2314,2017,8,AA,American Airlines Inc.,SFO,"San Francisco, CA: San Francisco International",1194,433,79.74,2,91.52,10,0,835,12547,169,6023
2315,2017,8,AS,Alaska Airlines Inc.,ATL,"Atlanta, GA: Hartsfield-Jackson Atlanta International",86,4,1,0.65,1,1,1,0,38,32,32
2316,2017,8,AS,Alaska Airlines Inc.,DEN,"Denver, CO: Denver International",180,32,17.36,1.58,6.79,1,1,0,195,62,218
2317,2017,8,AS,Alaska Airlines Inc.,DFW,"Dallas/Fort Worth, TX: Dallas/Fort Worth International",145,20,7.16,0,5.6,0,0,0,185,0,178
2318,2017,8,AS,Alaska Airlines Inc.,EWR,"Newark, NJ: Newark Liberty International",186,66,6.05,0.71,5.17,0,3,0,3220,55,295
2319,2017,8,AS,Alaska Airlines Inc.,IAH,"Houston, TX: George Bush Intercontinental/Houston",59,9,2,0,2.32,6,1,130,73,0,49
2320,2017,8,AS,Alaska Airlines Inc.,JFK,"New York, NY: John F. Kennedy International",31,4,1,0,3,0,1,0,0,0,51
2321,2017,8,AS,Alaska Airlines Inc.,LAS,"Las Vegas, NV: McCarran International",381,52,23.66,0.9,12.36,3,0,0,465,19,429
2322,2017,8,AS,Alaska Airlines Inc.,LAX,"Los Angeles, CA: Los Angeles International",792,131,28.91,0,30.38,2,1,0,2379,0,1791
2323,2017,8,AS,Alaska Airlines Inc.,MCO,"Orlando, FL: Orlando International",105,9,3.09,0,0.88,0,0,0,225,0,58
2324,2017,8,AS,Alaska Airlines Inc.,ORD,"Chicago, IL: Chicago O'Hare International",198,23,3.7,0,7.16,0,0,0,453,0,308
2325,2017,8,AS,Alaska Airlines Inc.,PHX,"Phoenix, AZ: Phoenix Sky Harbor International",185,30,8.75,1,11.65,0,2,2,198,55,385
2326,2017,8,AS,Alaska Airlines Inc.,SEA,"Seattle, WA: Seattle/Tacoma International",5338,1060,158.19,6.07,281.47,52,2,1292,21132,285,14572
2327,2017,8,AS,Alaska Airlines Inc.,SFO,"San Francisco, CA: San Francisco International",486,139,11.36,1,18.26,6,10,0,5087,38,833
2328,2017,8,B6,JetBlue Airways,ATL,"Atlanta, GA: Hartsfield-Jackson Atlanta International",147,34,16.33,0,11.5,3,1,0,152,0,1050
2329,2017,8,B6,JetBlue Airways,CLT,"Charlotte, NC: Charlotte Douglas International",120,42,11.58,0,12.69,5,0,72,525,0,638
2330,2017,8,B6,JetBlue Airways,DEN,"Denver, CO: Denver International",120,39,17.96,0.22,10.94,0,0,100,502,4,950
2331,2017,8,B6,JetBlue Airways,DFW,"Dallas/Fort Worth, TX: Dallas/Fort Worth International",58,22,4.94,0.21,0.8,1,0,0,594,9,64
2332,2017,8,B6,JetBlue Airways,EWR,"Newark, NJ: Newark Liberty International",790,295,62.14,0,62.94,30,6,598,14101,0,5386
2333,2017,8,B6,JetBlue Airways,JFK,"New York, NY: John F. Kennedy International",3848,1169,272.3,8.17,525.23,130,13,2204,26377,215,40582
2334,2017,8,B6,JetBlue Airways,LAS,"Las Vegas, NV: McCarran International",489,153,48.11,2.26,54.24,4,0,374,1865,72,3987
2335,2017,8,B6,JetBlue Airways,LAX,"Los Angeles, CA: Los Angeles International",513,184,64.22,0,35.13,4,0,188,3245,0,2999
2336,2017,8,B6,JetBlue Airways,MCO,"Orlando, FL: Orlando International",1813,609,175.9,6.05,269.54,52,1,698,7906,369,23921
2337,2017,8,B6,JetBlue Airways,ORD,"Chicago, IL: Chicago O'Hare International",264,92,32.35,0.92,21.44,5,1,321,2480,34,1951
2338,2017,8,B6,JetBlue Airways,PHX,"Phoenix, AZ: Phoenix Sky Harbor International",62,27,8.6,0.56,6.56,0,0,41,480,15,794
2339,2013,1,9E,Pinnacle Airlines Inc.,DFW,"Dallas/Fort Worth, TX: Dallas/Fort Worth International",139,37,13.04,0,9.24,2,5,75,451,0,545
2340,2013,1,9E,Pinnacle Airlines Inc.,JFK,"New York, NY: John F. Kennedy International",1421,285,69.88,1.18,65.72,67,1,1495,8501,72,6168
2341,2013,1,9E,Pinnacle Airlines Inc.,IAH,"Houston, TX: George Bush Intercontinental/Houston",63,11,4.37,0,1.4,3,0,0,189,0,47
2342,2013,1,9E,Pinnacle Airlines Inc.,ORD,"Chicago, IL: Chicago O'Hare International",315,63,21.43,0,11.06,13,0,137,1276,0,732
2343,2013,1,9E,Pinnacle Airlines Inc.,DEN,"Denver, CO: Denver International",49,5,0.61,0,0.84,2,0,0,107,0,47
2344,2013,1,9E,Pinnacle Airlines Inc.,MCO,"Orlando, FL: Orlando International",30,1,1,0,0,2,0,0,0,0,0
2345,2013,1,9E,Pinnacle Airlines Inc.,ATL,"Atlanta, GA: Hartsfield-Jackson Atlanta International",1048,207,55.45,0.06,86.71,59,0,589,3069,4,6901
2346,2013,1,9E,Pinnacle Airlines Inc.,CLT,"Charlotte, NC: Charlotte Douglas International",143,20,5.62,0,6.13,7,0,150,205,0,561
2347,2013,1,9E,Pinnacle Airlines Inc.,EWR,"Newark, NJ: Newark Liberty International",82,28,5.63,0,8.84,3,0,0,735,0,725
2348,2013,1,AA,American Airlines Inc.,LAS,"Las Vegas, NV: McCarran International",800,134,42.97,0,48.92,4,1,179,1097,0,2653
2349,2013,1,AA,American Airlines Inc.,LAX,"Los Angeles, CA: Los Angeles International",2452,381,123.73,0.9,118.51,31,1,867,3449,38,7778
2350,2013,1,AA,American Airlines Inc.,SEA,"Seattle, WA: Seattle/Tacoma International",374,90,26.17,0,30.89,4,2,276,674,0,1828
2351,2013,1,AA,American Airlines Inc.,JFK,"New York, NY: John F. Kennedy International",1236,192,66.13,0,58.29,6,5,316,2465,0,3962
2352,2013,1,AA,American Airlines Inc.,SFO,"San Francisco, CA: San Francisco International",883,154,57.01,0,46.4,18,1,516,1613,0,2148
2353,2013,1,AA,American Airlines Inc.,MIA,"Miami, FL: Miami International",4131,704,219.25,3.82,228.39,28,1,1219,6926,261,15981
2354,2013,1,AA,American Airlines Inc.,DFW,"Dallas/Fort Worth, TX: Dallas/Fort Worth International",13125,2372,470.16,3.68,851.02,338,35,9641,35490,191,49550
2355,2013,1,AA,American Airlines Inc.,MCO,"Orlando, FL: Orlando International",817,148,71.42,0,35.97,12,0,188,1015,0,2042
2356,2013,1,AA,American Airlines Inc.,ORD,"Chicago, IL: Chicago O'Hare International",3977,700,171.51,4.75,258.36,65,6,944,9748,497,15880
2357,2013,1,AA,American Airlines Inc.,ATL,"Atlanta, GA: Hartsfield-Jackson Atlanta International",439,102,39.89,0,34.32,14,0,132,1208,0,1783
2358,2013,1,AA,American Airlines Inc.,IAH,"Houston, TX: George Bush Intercontinental/Houston",358,47,24.31,0,12.73,9,1,73,299,0,592
2359,2013,1,AA,American Airlines Inc.,CLT,"Charlotte, NC: Charlotte Douglas International",174,34,13.07,0,10.61,12,0,103,277,0,506
2360,2013,1,AA,American Airlines Inc.,PHX,"Phoenix, AZ: Phoenix Sky Harbor International",513,95,40.8,0,26.21,7,0,140,713,0,1534
2361,2013,1,AA,American Airlines Inc.,EWR,"Newark, NJ: Newark Liberty International",298,69,13.06,0,19.94,10,0,96,2183,0,1295
2362,2013,1,AA,American Airlines Inc.,DEN,"Denver, CO: Denver International",430,87,34.89,0,32.22,2,1,330,381,0,1860
2363,2013,1,9E,Pinnacle Airlines Inc.,PHX,"Phoenix, AZ: Phoenix Sky Harbor International",1,0,0,0,0,0,0,0,0,0,0
2364,2013,1,AS,Alaska Airlines Inc.,SEA,"Seattle, WA: Seattle/Tacoma International",3551,414,100.77,1.25,102.6,14,7,258,5690,78,5787
2365,2013,1,AS,Alaska Airlines Inc.,LAX,"Los Angeles, CA: Los Angeles International",433,52,14.56,0,9.84,0,0,108,645,0,340
2366,2013,1,AS,Alaska Airlines Inc.,SFO,"San Francisco, CA: San Francisco International",327,34,9.34,0,1.95,1,2,0,944,0,184
2367,2013,1,AS,Alaska Airlines Inc.,IAH,"Houston, TX: George Bush Intercontinental/Houston",31,7,2.26,0,0,0,0,7,130,0,0
2368,2013,1,AS,Alaska Airlines Inc.,DFW,"Dallas/Fort Worth, TX: Dallas/Fort Worth International",62,16,3.39,0,0.29,0,0,0,309,0,13
2369,2013,1,AS,Alaska Airlines Inc.,PHX,"Phoenix, AZ: Phoenix Sky Harbor International",214,30,15.78,0,6.41,1,0,0,225,0,175
2370,2013,1,AS,Alaska Airlines Inc.,LAS,"Las Vegas, NV: McCarran International",314,24,8.59,0.72,3.64,1,0,49,232,19,168
2371,2013,1,AS,Alaska Airlines Inc.,ORD,"Chicago, IL: Chicago O'Hare International",103,15,2.51,0,1.73,0,1,0,425,0,115
2372,2013,1,AS,Alaska Airlines Inc.,EWR,"Newark, NJ: Newark Liberty International",62,9,1.29,0,0,0,0,0,562,0,0
2373,2013,1,AS,Alaska Airlines Inc.,ATL,"Atlanta, GA: Hartsfield-Jackson Atlanta International",62,11,2.19,0,1,0,0,0,223,0,15
2374,2013,1,AS,Alaska Airlines Inc.,DEN,"Denver, CO: Denver International",95,13,2.72,0,0.32,0,0,4,208,0,7
2375,2013,1,AS,Alaska Airlines Inc.,MCO,"Orlando, FL: Orlando International",60,5,1,0,0,0,0,39,56,0,0
2376,2013,1,B6,JetBlue Airways,MCO,"Orlando, FL: Orlando International",1576,340,92.12,2.72,99.09,8,5,121,4348,69,7609
2377,2013,1,B6,JetBlue Airways,ORD,"Chicago, IL: Chicago O'Hare International",114,38,12.41,0,4.23,0,0,0,1276,0,209
2378,2013,1,B6,JetBlue Airways,PHX,"Phoenix, AZ: Phoenix Sky Harbor International",55,15,9.38,0.28,0.87,0,0,0,229,23,33
2379,2013,1,B6,JetBlue Airways,SEA,"Seattle, WA: Seattle/Tacoma International",113,28,9.91,0,5.25,0,0,0,475,0,169
2380,2013,1,B6,JetBlue Airways,SFO,"San Francisco, CA: San Francisco International",323,45,15.58,0.2,11.28,0,6,0,619,17,557
2381,2013,1,B6,JetBlue Airways,CLT,"Charlotte, NC: Charlotte Douglas International",120,37,14.91,0.56,11.93,0,0,0,337,9,646
2382,2013,1,B6,JetBlue Airways,DEN,"Denver, CO: Denver International",79,27,10.5,0,2.35,0,0,0,522,0,163
2383,2013,1,B6,JetBlue Airways,DFW,"Dallas/Fort Worth, TX: Dallas/Fort Worth International",89,34,4.67,0,1.69,0,1,0,1077,0,144
2384,2013,1,B6,JetBlue Airways,EWR,"Newark, NJ: Newark Liberty International",573,152,30.43,0.37,45.06,3,1,0,3904,7,2771
2385,2013,1,B6,JetBlue Airways,JFK,"New York, NY: John F. Kennedy International",3338,637,182.65,1.31,249.53,6,8,829,10825,32,15347
2386,2013,1,B6,JetBlue Airways,LAS,"Las Vegas, NV: McCarran International",302,48,20.45,0.08,9.39,1,0,7,597,2,430
2387,2013,1,B6,JetBlue Airways,LAX,"Los Angeles, CA: Los Angeles International",268,46,16.47,0,6.03,0,2,14,758,0,400
2388,2013,1,DL,Delta Air Lines Inc.,ATL,"Atlanta, GA: Hartsfield-Jackson Atlanta International",16359,2002,505.33,0.95,490.69,96,22,8672,36499,55,33567
2389,2013,1,DL,Delta Air Lines Inc.,SFO,"San Francisco, CA: San Francisco International",605,53,20.89,0,6.15,1,1,256,780,0,267
2390,2013,1,DL,Delta Air Lines Inc.,ORD,"Chicago, IL: Chicago O'Hare International",458,63,18.03,0,11.85,6,1,128,1614,0,684
2391,2013,1,DL,Delta Air Lines Inc.,DEN,"Denver, CO: Denver International",482,62,29.56,0,6.24,2,3,75,955,0,306
2392,2013,1,DL,Delta Air Lines Inc.,PHX,"Phoenix, AZ: Phoenix Sky Harbor International",579,68,24.42,0,7.31,1,0,797,1020,0,601
2393,2013,1,DL,Delta Air Lines Inc.,CLT,"Charlotte, NC: Charlotte Douglas International",411,61,23.12,0,7.28,2,0,569,1122,0,540
2394,2013,1,DL,Delta Air Lines Inc.,SEA,"Seattle, WA: Seattle/Tacoma International",637,98,39.42,0,8,1,0,999,1540,0,388
2395,2013,1,DL,Delta Air Lines Inc.,JFK,"New York, NY: John F. Kennedy International",1521,156,41.6,0,32.8,3,3,267,3734,0,1909
2396,2013,1,DL,Delta Air Lines Inc.,EWR,"Newark, NJ: Newark Liberty International",279,49,7.89,0,5.53,7,0,344,2065,0,332
2397,2013,1,DL,Delta Air Lines Inc.,MIA,"Miami, FL: Miami International",691,74,36.7,0,9.91,0,0,174,717,0,692
2398,2013,1,DL,Delta Air Lines Inc.,LAX,"Los Angeles, CA: Los Angeles International",1583,189,64.87,0,20.09,3,4,1233,3237,0,1196
2399,2013,1,DL,Delta Air Lines Inc.,LAS,"Las Vegas, NV: McCarran International",1021,90,36.98,0,12.48,1,3,442,1302,0,1274
2400,2013,1,DL,Delta Air Lines Inc.,MCO,"Orlando, FL: Orlando International",1384,169,69.01,0,23.87,3,1,876,1915,0,1784
2401,2013,1,DL,Delta Air Lines Inc.,IAH,"Houston, TX: George Bush Intercontinental/Houston",201,17,3.33,0,4.2,1,0,43,258,0,391
2402,2013,1,DL,Delta Air Lines Inc.,DFW,"Dallas/Fort Worth, TX: Dallas/Fort Worth International",415,55,22.03,0,13.41,4,2,281,685,0,836
2403,2013,1,EV,ExpressJet Airlines Inc.,DFW,"Dallas/Fort Worth, TX: Dallas/Fort Worth International",259,83,21.43,0,24.19,6,8,69,1252,0,1786
2404,2013,1,EV,ExpressJet Airlines Inc.,EWR,"Newark, NJ: Newark Liberty International",3846,1290,192.13,1.19,585.68,177,7,1154,31829,28,46109
2405,2013,1,EV,ExpressJet Airlines Inc.,IAH,"Houston, TX: George Bush Intercontinental/Houston",6676,1740,285.12,0.64,832.3,196,51,5696,27154,14,57865
2406,2013,1,EV,ExpressJet Airlines Inc.,ORD,"Chicago, IL: Chicago O'Hare International",4307,1307,235.99,0.18,609.59,160,6,708,26733,6,40419
2407,2013,1,EV,ExpressJet Airlines Inc.,ATL,"Atlanta, GA: Hartsfield-Jackson Atlanta International",7639,1162,233.31,0.86,569.95,157,6,4905,14280,48,33878
2408,2013,1,EV,ExpressJet Airlines Inc.,CLT,"Charlotte, NC: Charlotte Douglas International",409,134,47.57,0,44.12,9,2,126,1920,0,3113
2409,2013,1,EV,ExpressJet Airlines Inc.,MCO,"Orlando, FL: Orlando International",8,1,0,0,1,0,0,0,0,0,34
2410,2013,1,EV,ExpressJet Airlines Inc.,DEN,"Denver, CO: Denver International",1367,400,94.27,0,175.26,50,4,768,6349,0,11276
2411,2013,1,EV,ExpressJet Airlines Inc.,MIA,"Miami, FL: Miami International",24,3,1.73,0,0,0,0,8,19,0,0
2412,2013,1,EV,ExpressJet Airlines Inc.,JFK,"New York, NY: John F. Kennedy International",109,27,6.02,0,5.32,2,0,7,992,0,322
2413,2013,1,F9,Frontier Airlines Inc.,DEN,"Denver, CO: Denver International",2709,729,142.1,0,221.66,5,0,490,12250,0,12699
2414,2013,1,F9,Frontier Airlines Inc.,MCO,"Orlando, FL: Orlando International",197,58,15.36,0,8.45,1,0,13,834,0,743
2415,2013,1,F9,Frontier Airlines Inc.,SEA,"Seattle, WA: Seattle/Tacoma International",103,39,17.61,0,10.69,1,0,0,432,0,610
2416,2013,1,F9,Frontier Airlines Inc.,LAS,"Las Vegas, NV: McCarran International",147,40,14.81,0,13.04,0,0,0,425,0,502
2417,2013,1,F9,Frontier Airlines Inc.,PHX,"Phoenix, AZ: Phoenix Sky Harbor International",151,42,17.94,0,10.17,0,0,0,511,0,883
2418,2013,1,F9,Frontier Airlines Inc.,DFW,"Dallas/Fort Worth, TX: Dallas/Fort Worth International",119,46,13.67,0,10.59,0,0,0,896,0,525
2419,2013,1,F9,Frontier Airlines Inc.,ATL,"Atlanta, GA: Hartsfield-Jackson Atlanta International",34,9,2.31,0,1.72,0,0,0,188,0,80
2420,2013,1,F9,Frontier Airlines Inc.,LAX,"Los Angeles, CA: Los Angeles International",150,53,17.62,0,9.4,0,0,0,1028,0,551
2421,2013,1,F9,Frontier Airlines Inc.,SFO,"San Francisco, CA: San Francisco International",108,29,14.69,0,7.48,0,0,0,362,0,471
2422,2013,1,F9,Frontier Airlines Inc.,IAH,"Houston, TX: George Bush Intercontinental/Houston",45,12,5.11,0,1.89,0,0,0,157,0,40
2423,2013,1,F9,Frontier Airlines Inc.,ORD,"Chicago, IL: Chicago O'Hare International",2,1,0,0,0.92,0,0,0,3,0,33
2424,2013,1,FL,AirTran Airways Corporation,ATL,"Atlanta, GA: Hartsfield-Jackson Atlanta International",4552,495,65.44,0,157.84,24,3,124,11331,0,10301
2425,2013,1,FL,AirTran Airways Corporation,SFO,"San Francisco, CA: San Francisco International",65,3,0,0,1,0,0,0,58,0,68
2426,2013,1,FL,AirTran Airways Corporation,MCO,"Orlando, FL: Orlando International",1320,123,15.71,0,49.8,2,0,291,1536,0,3368
2427,2013,1,FL,AirTran Airways Corporation,CLT,"Charlotte, NC: Charlotte Douglas International",156,20,5.23,0,2.86,1,0,0,627,0,81
2428,2013,1,FL,AirTran Airways Corporation,DEN,"Denver, CO: Denver International",63,12,3.11,0,4.58,0,0,0,166,0,437
2429,2013,1,FL,AirTran Airways Corporation,LAS,"Las Vegas, NV: McCarran International",96,11,5.94,0,2,0,0,0,74,0,34
2430,2013,1,FL,AirTran Airways Corporation,PHX,"Phoenix, AZ: Phoenix Sky Harbor International",4,2,0.43,0,0,0,0,0,43,0,0
2431,2013,1,FL,AirTran Airways Corporation,LAX,"Los Angeles, CA: Los Angeles International",66,18,11.2,0,1.77,0,0,0,143,0,81
2432,2013,1,HA,Hawaiian Airlines Inc.,JFK,"New York, NY: John F. Kennedy International",31,5,4,0,1,0,0,0,0,0,25
2433,2013,1,MQ,American Eagle Airlines Inc.,DFW,"Dallas/Fort Worth, TX: Dallas/Fort Worth International",7624,1357,197.69,0.75,639.27,182,22,9567,16083,12,35303
2434,2013,1,HA,Hawaiian Airlines Inc.,LAX,"Los Angeles, CA: Los Angeles International",75,15,11.98,0,3.02,0,0,0,0,0,183
2435,2013,1,HA,Hawaiian Airlines Inc.,LAS,"Las Vegas, NV: McCarran International",71,26,22.88,0.81,2.03,0,0,0,5,26,158
2436,2013,1,HA,Hawaiian Airlines Inc.,SFO,"San Francisco, CA: San Francisco International",31,9,7.88,0,1.12,0,0,0,0,0,40
2437,2013,1,HA,Hawaiian Airlines Inc.,SEA,"Seattle, WA: Seattle/Tacoma International",62,27,23.92,0,3.08,0,1,0,0,0,105
2438,2013,1,HA,Hawaiian Airlines Inc.,PHX,"Phoenix, AZ: Phoenix Sky Harbor International",31,15,13.55,0,1.45,0,0,0,0,0,90
